2014-09-19T01:00:08+02:00;netzwerke;load;page;true
2014-09-19T01:00:08+02:00;netzwerke;load;data;true
2014-09-19T01:00:10+02:00;netzwerke;zoom-or-drag;canvas;scale:2.0000846144827915, translate: -856.0724299972698,-537.0454379772591
2014-09-19T01:00:10+02:00;netzwerke;zoom-or-drag;canvas;scale:0.5, translate: 428,268.5
2014-09-19T01:00:10+02:00;netzwerke;zoom-or-drag;canvas;scale:0.5, translate: 428,268.5
2014-09-19T01:00:12+02:00;netzwerke;zoom-or-drag;canvas;scale:1.8405216830346218, translate: -818.6851652221983,-488.8947509145614
2014-09-19T01:00:14+02:00;netzwerke;zoom-or-drag;canvas;scale:3.151769674968738, translate: -2030.2900969837078,-1071.5803176319494
2014-09-19T01:00:15+02:00;netzwerke;zoom-or-drag;canvas;scale:6.965524222709694, translate: -5353.317984823643,-2782.1895481084734
2014-09-19T01:00:15+02:00;netzwerke;zoom-or-drag;canvas;scale:6.965524222709694, translate: -5768.317984823643,-2653.1895481084734
2014-09-19T01:00:16+02:00;netzwerke;zoom-or-drag;canvas;scale:6.965524222709694, translate: -5783.317984823643,-2854.1895481084734
2014-09-19T01:00:17+02:00;netzwerke;zoom-or-drag;canvas;scale:4.022754214627039, translate: -2856.689212831472,-1486.7448348268606
2014-09-19T01:00:17+02:00;netzwerke;zoom-or-drag;canvas;scale:3.1517696749687376, translate: -1990.0490366166568,-1081.2684594797872
2014-09-19T01:00:17+02:00;netzwerke;zoom-or-drag;canvas;scale:3.1517696749687376, translate: -2042.0490366166568,-790.2684594797872
2014-09-19T01:00:18+02:00;netzwerke;select-epoch;timeline;2011 bis 2020
2014-09-19T01:00:19+02:00;netzwerke;select-epoch;timeline;2001 bis 2010
2014-09-19T01:00:19+02:00;netzwerke;select-epoch;timeline;1991 bis 2000
2014-09-19T01:00:20+02:00;netzwerke;select-epoch;timeline;1981 bis 1990
2014-09-19T01:00:21+02:00;netzwerke;select-epoch;timeline;1971 bis 1980
2014-09-19T01:00:22+02:00;netzwerke;select-epoch;timeline;1961 bis 1970
2014-09-19T01:00:24+02:00;netzwerke;zoom-or-drag;canvas;scale:0.8145318224542528, translate: 353.5818569951315,120.0788546042196
2014-09-19T01:00:24+02:00;netzwerke;zoom-or-drag;canvas;scale:0.8145318224542528, translate: 198.5818569951315,224.0788546042196
2014-09-19T01:00:25+02:00;netzwerke;zoom-or-drag;canvas;scale:1.9671685912416814, translate: -703.4229124512816,-162.11608550545895
2014-09-19T01:00:25+02:00;netzwerke;zoom-or-drag;canvas;scale:1.9671685912416814, translate: -780.4229124512817,-490.11608550545895
2014-09-19T01:00:34+02:00;netzwerke;zoom-or-drag;canvas;scale:1.5671036299011165, translate: -435.41975923466475,-243.8102467055195
2014-09-19T01:00:34+02:00;netzwerke;zoom-or-drag;canvas;scale:1.1942266427364951, translate: -113.86264035417526,-14.243081450590239
2014-09-19T01:00:35+02:00;netzwerke;zoom-or-drag;canvas;scale:1.1942266427364951, translate: -329.86264035417526,130.75691854940982
2014-09-19T01:00:38+02:00;netzwerke;zoom-or-drag;canvas;scale:1.1942266427364951, translate: -110.86264035417526,206.75691854940982
2014-09-19T01:00:39+02:00;netzwerke;zoom-or-drag;canvas;scale:1.1942266427364951, translate: -158.86264035417514,166.75691854940982
2014-09-19T01:00:40+02:00;netzwerke;zoom-or-drag;canvas;scale:1.1942266427364951, translate: -163.86264035417526,-80.24308145059013
2014-09-19T01:00:54+02:00;netzwerke;select-epoch;timeline;1751 bis 1775
2014-09-19T01:00:56+02:00;netzwerke;select-epoch;timeline;1726 bis 1750
2014-09-19T01:00:57+02:00;netzwerke;select-epoch;timeline;1751 bis 1775
2014-09-19T01:00:58+02:00;netzwerke;select-epoch;timeline;1776 bis 1800
2014-09-19T01:01:00+02:00;netzwerke;select-epoch;timeline;1801 bis 1825
2014-09-19T01:01:03+02:00;netzwerke;zoom-or-drag;canvas;scale:2.5671080900466783, translate: -1446.6569290316093,-866.8480677715493
2014-09-19T01:05:28+02:00;netzwerke;select-epoch;timeline;1751 bis 1775
2014-09-19T01:05:45+02:00;netzwerke;load;page;true
2014-09-19T01:05:46+02:00;netzwerke;load;data;true
2014-09-19T01:05:55+02:00;netzwerke;select-epoch;timeline;1826 bis 1850
2014-09-19T01:10:54+02:00;netzwerke;select-epoch;timeline;1851 bis 1875
2014-09-19T01:10:54+02:00;netzwerke;select-epoch;timeline;1876 bis 1900
2014-09-19T01:10:57+02:00;netzwerke;zoom-or-drag;canvas;scale:1.5757515032654699, translate: -476.71353053341784,-337.3903809135653
2014-09-19T01:11:00+02:00;netzwerke;select-epoch;timeline;1901 bis 1910
2014-09-19T01:11:01+02:00;netzwerke;select-epoch;timeline;1911 bis 1920
2014-09-19T01:11:01+02:00;netzwerke;select-epoch;timeline;1921 bis 1930
2014-09-19T01:11:02+02:00;netzwerke;select-epoch;timeline;1931 bis 1940
2014-09-19T01:11:02+02:00;netzwerke;select-epoch;timeline;1941 bis 1950
2014-09-19T01:11:04+02:00;netzwerke;select-epoch;timeline;1931 bis 1940
2014-09-19T01:11:05+02:00;netzwerke;select-epoch;timeline;1941 bis 1950
2014-09-19T01:11:06+02:00;netzwerke;select-epoch;timeline;1951 bis 1960
2014-09-19T01:11:08+02:00;netzwerke;select-epoch;timeline;1941 bis 1950
2014-09-19T01:11:12+02:00;netzwerke;zoom-or-drag;canvas;scale:1.5757515032654699, translate: -455.7135305334177,-158.3903809135653
2014-09-19T01:11:18+02:00;netzwerke;zoom-or-drag;canvas;scale:1.2977594104756722, translate: -256.41089432769684,-26.88955003627632
2014-09-19T01:11:18+02:00;netzwerke;zoom-or-drag;canvas;scale:1.148708074484274, translate: -149.55057360795377,43.6173997461392
2014-09-19T01:11:19+02:00;netzwerke;zoom-or-drag;canvas;scale:1.3947719897622044, translate: -331.96059827258773,-98.27109190011038
2014-09-19T01:11:19+02:00;netzwerke;zoom-or-drag;canvas;scale:1.3947719897622044, translate: -566.9605982725877,-361.2710919001104
2014-09-19T01:11:22+02:00;netzwerke;zoom-or-drag;canvas;scale:1.3947719897622044, translate: -592.9605982725877,-68.27109190011038
2014-09-19T01:11:22+02:00;netzwerke;zoom-or-drag;canvas;scale:1.3947719897622044, translate: -592.9605982725877,-68.27109190011038
2014-09-19T01:11:29+02:00;netzwerke;zoom-or-drag;canvas;scale:1.3947719897622044, translate: -436.96059827258773,-107.27109190011038
2014-09-19T01:11:31+02:00;netzwerke;zoom-or-drag;canvas;scale:1.3947719897622044, translate: -436.96059827258773,-107.27109190011038
2014-09-19T01:12:23+02:00;netzwerke;load;page;true
2014-09-19T01:12:23+02:00;netzwerke;load;data;true
2014-09-19T01:12:30+02:00;netzwerke;select-epoch;timeline;2011 bis 2020
2014-09-19T01:12:33+02:00;netzwerke;zoom-or-drag;canvas;scale:1, translate: 0,0
2014-09-19T01:12:36+02:00;netzwerke;zoom-or-drag;canvas;scale:1, translate: 0,0
2014-09-19T01:22:22+02:00;netzwerke;zoom-or-drag;canvas;scale:1, translate: 0,0
2014-09-19T01:22:23+02:00;netzwerke;load;page;true
2014-09-19T01:22:23+02:00;netzwerke;load;data;true
